City,Cloudiness,Country,Date,Humidity,Long,Lat,Max Temp(Â°F),Wind Speed
Cherdakly,0,RU,1552935600,92,48.84,54.36,23.0,2.33
Hilo,90,US,1552938451,56,-155.08,19.71,73.99,5.82
Aklavik,40,CA,1552935600,64,-135.01,68.22,41.0,2.24
Dikson,80,RU,1552938485,93,80.55,73.51,22.74,21.45
Saint-Philippe,1,CA,1552938471,36,-73.48,45.36,30.99,21.92
Chokurdakh,48,RU,1552938485,62,147.9,70.62,-21.28,3.0
Bubaque,0,GW,1552938485,96,-15.83,11.28,78.09,12.95
Kieta,8,PG,1552938485,100,155.63,-6.22,80.16,2.82
Bambous Virieux,40,MU,1552938243,78,57.76,-20.34,82.4,6.93
Keshod,0,IN,1552938486,53,70.25,21.3,67.11,2.71
New Norfolk,75,AU,1552938441,87,147.06,-42.78,53.6,6.93
Lavrentiya,0,RU,1552938486,100,-170.99,65.58,4.11,10.76
San Lorenzo,0,HN,1552938221,52,-87.45,13.43,90.96,7.14
Mataura,64,NZ,1552938006,96,168.86,-46.19,57.0,4.5
Telenesti,0,MD,1552938484,54,28.37,47.5,53.6,18.34
Upernavik,24,GL,1552938487,100,-56.15,72.79,-12.1,3.22
Babu,80,CN,1552938487,93,104.89,23.23,55.68,2.59
Yellowknife,90,CA,1552938292,79,-114.38,62.45,37.99,13.87
Jamestown,64,AU,1552938456,91,138.6,-33.21,54.24,2.82
Rikitea,76,PF,1552938488,100,-134.97,-23.12,77.55,19.55
Arraial do Cabo,20,BR,1552935600,74,-42.02,-22.97,91.4,18.34
Puerto Ayora,20,EC,1552938454,66,-90.35,-0.74,84.2,6.93
Butaritari,64,KI,1552938488,100,172.79,3.07,82.14,15.3
Tautira,40,PF,1552938205,70,-149.15,-17.73,87.01,3.36
Hermanus,0,ZA,1552938310,91,19.24,-34.42,64.99,1.01
Urgut,75,UZ,1552935600,58,67.25,39.41,55.4,11.41
Kinston,1,US,1552938158,29,-77.58,35.26,66.2,12.33
Jaisinghnagar,0,IN,1552938494,48,78.57,23.63,60.18,4.56
Raton,1,US,1552938418,26,-104.44,36.9,55.99,14.99
Cuamba,20,MZ,1552938494,61,36.54,-14.8,78.0,7.4
Albany,75,US,1552938374,25,-73.75,42.65,41.0,18.34
Ponta do Sol,20,BR,1552938495,81,-46.0,-20.63,77.91,3.71
Pringsewu,68,ID,1552938495,91,104.98,-5.36,74.22,2.48
La Roche-sur-Yon,75,FR,1552938426,87,-1.43,46.67,48.2,6.93
Te Anau,44,NZ,1552938495,91,167.72,-45.41,55.77,3.38
Port Elizabeth,90,US,1552938381,42,-74.98,39.31,48.99,5.82
Thompson,20,CA,1552935600,60,-97.86,55.74,41.0,4.7
Busselton,8,AU,1552938469,38,115.35,-33.64,73.99,10.27
Talnakh,80,RU,1552938496,83,88.39,69.49,5.19,7.07
Ushuaia,75,AR,1552935600,94,-68.31,-54.81,41.0,16.11
Nizwa,0,OM,1552938497,75,57.53,22.93,50.28,4.05
Elur,40,IN,1552935600,83,76.3,10.07,82.4,3.04
Hithadhoo,76,MV,1552938497,100,73.08,-0.6,84.21,6.4
Anadyr,0,RU,1552938209,68,177.51,64.73,-14.01,6.71
Cidreira,76,BR,1552938497,96,-50.22,-30.17,71.97,14.79
Nikolskoye,0,RU,1552938463,93,30.79,59.7,37.0,4.47
Port Hedland,20,AU,1552935600,83,118.58,-20.31,82.4,4.7
Kruisfontein,64,ZA,1552938498,94,24.73,-34.0,68.46,6.24
Vestmannaeyjar,90,IS,1552932600,100,-20.27,63.44,44.6,23.04
Punta Arenas,40,CL,1552938209,92,-70.91,-53.16,51.8,25.28
Atuona,32,PF,1552938499,100,-139.03,-9.8,81.96,15.79
Vaini,0,IN,1552938504,90,74.49,15.34,65.04,2.21
Kungurtug,56,RU,1552938504,68,97.53,50.6,6.63,3.56
Ixtapa,90,MX,1552938328,73,-105.21,20.71,77.0,13.87
Biltine,12,TD,1552938504,20,20.93,14.53,74.04,9.42
Manavalakurichi,40,IN,1552937400,74,77.3,8.13,84.2,3.36
Avera,1,US,1552938494,19,-82.53,33.19,68.0,10.29
Bonthe,0,SL,1552938505,74,-12.5,7.53,82.23,4.83
Nelson Bay,90,AU,1552938364,93,152.14,-32.72,66.2,4.7
Mangrol,0,IN,1552938505,65,76.51,25.33,57.21,2.21
Loandjili,40,CG,1552935600,89,11.87,-4.77,84.2,5.82
Bredasdorp,76,ZA,1552935600,83,20.04,-34.53,69.8,8.05
Saldanha,0,PT,1552938506,73,-6.55,41.42,38.49,2.89
Carnarvon,0,ZA,1552938506,73,22.13,-30.97,58.2,8.14
Bethel,90,US,1552936140,78,-161.76,60.79,15.8,8.05
Sibolga,12,ID,1552938507,100,98.78,1.74,68.55,1.59
Mar del Plata,92,AR,1552938507,43,-67.52,-46.43,60.18,16.08
Margate,75,AU,1552938441,87,147.26,-43.03,53.6,6.93
Boromo,68,BF,1552938507,51,-2.93,11.74,84.03,5.57
Alta Floresta,75,BR,1552935600,52,-56.08,-9.87,91.4,2.24
Avarua,8,CK,1552935600,88,-159.78,-21.21,82.4,8.05
Sisimiut,32,GL,1552938402,78,-53.67,66.94,-13.54,8.25
Hobart,75,AU,1552937841,87,147.33,-42.88,53.6,6.93
Zhezkazgan,0,KZ,1552938508,80,67.71,47.8,21.21,14.18
Dali,20,CN,1552938508,71,100.24,25.6,54.69,6.35
Muros,0,ES,1552938406,75,-9.06,42.77,54.0,10.29
Lebu,0,ET,1552938514,59,38.73,8.96,51.72,6.02
Kodiak,1,US,1552938490,8,-94.76,39.95,53.01,5.82
Constitucion,75,MX,1552938016,26,-104.67,23.99,70.0,12.75
Port Blair,0,IN,1552938514,100,92.75,11.67,82.86,5.5
Tiksi,20,RU,1552938514,38,128.87,71.64,-25.51,3.33
Georgetown,75,GY,1552935600,70,-58.16,6.8,86.0,13.87
Guerrero Negro,0,MX,1552938515,38,-114.04,27.97,72.51,12.17
Ribeira Grande,40,PT,1552935600,72,-28.7,38.52,64.4,11.41
Hirado,44,JP,1552938208,94,129.49,33.32,53.01,7.0
Piacabucu,12,BR,1552938516,59,-36.43,-10.41,85.74,11.61
Ola,20,RU,1552938516,100,151.3,59.58,-4.18,9.82
Leningradskiy,68,RU,1552938516,90,178.42,69.38,0.96,30.96
Barra,0,GM,1552935600,69,-16.54,13.49,75.2,11.41
Mezen,92,RU,1552938517,83,44.24,65.85,33.81,9.15
Turayf,0,SA,1552935600,58,38.65,31.68,55.4,6.93
Gravdal,0,NO,1552938424,100,5.78,59.79,41.0,25.28
Biak,0,ID,1552938517,96,122.88,-0.91,76.38,2.37
Van Buren,75,US,1552938438,49,-67.94,47.16,25.0,10.29
Zhanjiang,80,CN,1552938518,95,110.4,21.2,72.33,8.41
Sao Joao da Barra,20,BR,1552935600,59,-41.05,-21.64,89.6,13.87
Santa Cruz,1,US,1552938237,52,-122.03,36.97,77.0,6.93
Qaanaaq,0,GL,1552938519,73,-69.36,77.48,-25.42,7.25
Bud,40,NO,1552938387,93,6.91,62.91,35.6,3.36
Hami,92,CN,1552938520,73,93.51,42.84,41.55,0.2
Hofn,90,IS,1552935600,93,-15.21,64.25,41.0,12.75
Sorland,40,NO,1552936800,68,12.69,67.67,28.4,3.36
Vila Velha,20,BR,1552938489,89,-38.6,-3.71,79.0,7.0
Laguna,5,MX,1552934460,36,-110.01,27.52,75.2,5.82
Tuktoyaktuk,75,CA,1552935600,86,-133.03,69.44,26.6,4.7
Broome,75,GB,1552938515,86,1.45,52.47,46.99,5.82
Dover,40,US,1552938382,48,-75.52,39.16,48.0,6.93
Kavieng,0,PG,1552938526,99,150.8,-2.57,84.12,10.16
Souillac,0,FR,1552938490,70,-0.6,45.6,50.0,9.17
Mosquera,40,CO,1552935600,52,-74.23,4.71,68.0,6.93
Victoria,75,BN,1552935600,88,115.24,5.28,80.6,8.81
Bluff,0,AU,1552938527,93,149.07,-23.58,67.29,3.49
Mochicahui,5,MX,1552938017,20,-108.93,25.95,82.0,12.75
Geraldton,75,CA,1552938000,58,-86.95,49.72,30.2,8.05
Los Llanos de Aridane,40,ES,1552938061,68,-17.92,28.66,64.4,14.99
Salym,48,RU,1552938528,91,71.48,60.06,23.55,5.84
Vila Franca do Campo,75,PT,1552938215,82,-25.43,37.72,59.0,5.82
Anloga,20,GH,1552935600,79,0.9,5.79,84.2,12.75
Bulgan,88,MN,1552938528,55,103.53,48.81,15.45,10.94
Hasaki,75,JP,1552937675,81,140.83,35.73,48.2,1.12
Provideniya,8,RU,1552938528,100,-173.23,64.42,3.66,6.91
Havoysund,40,NO,1552936800,85,24.66,71.0,23.0,11.41
Imbituba,40,BR,1552937280,83,-48.67,-28.24,80.6,6.93
Astoria,1,US,1552938394,24,-123.83,46.19,68.0,17.22
Port Alfred,20,ZA,1552938391,95,26.89,-33.59,73.99,11.16
Norman Wells,75,CA,1552935600,60,-126.83,65.28,41.0,2.24
Carutapera,32,BR,1552938530,89,-46.02,-1.2,80.07,4.34
Mayo,90,CA,1552935600,46,-135.9,63.59,50.0,10.29
Auki,0,NG,1552938530,21,6.51,12.18,80.43,10.09
Borgarnes,90,IS,1552938411,87,-21.92,64.54,46.0,25.28
Pundaguitan,92,PH,1552938530,100,126.17,6.37,75.75,15.46
Bakau,0,GM,1552935600,69,-16.68,13.48,75.2,11.41
Itarema,88,BR,1552938536,84,-39.92,-2.92,81.06,6.24
Surt,0,LY,1552938536,71,16.59,31.21,64.14,14.67
Ganganagar,20,IN,1552938536,41,77.13,16.78,76.11,4.38
Ferrol,20,ES,1552938481,71,-8.23,43.48,52.0,9.17
Coahuayana,0,MX,1552938536,36,-100.35,18.62,83.58,2.89
Teya,90,MX,1552938349,51,-89.07,21.05,86.0,13.87
Wagar,56,US,1552938440,34,-87.99,31.44,64.99,4.0
Puerto Escondido,40,MX,1552934400,70,-97.07,15.86,84.2,10.29
Quatre Cocos,40,MU,1552938243,78,57.76,-20.21,82.4,6.93
Meadow Lake,5,CA,1552935600,60,-108.44,54.13,41.0,8.05
Pampa,1,US,1552938346,22,-100.96,35.54,68.0,14.99
Thongwa,0,MM,1552935600,74,96.52,16.76,78.8,6.93
Kapaa,90,US,1552938498,53,-159.32,22.08,73.4,13.87
Chuy,88,UY,1552938538,92,-53.46,-33.69,74.85,5.5
Kiunga,12,PG,1552938538,92,141.3,-6.12,69.72,2.04
Viedma,0,AR,1552938538,33,-62.99,-40.81,64.68,10.76
Mayumba,92,GA,1552938538,100,10.65,-3.44,80.61,4.72
Visby,75,SE,1552938407,93,18.3,57.64,37.0,16.11
Airai,64,TL,1552938539,87,125.41,-8.93,70.53,2.04
Pangnirtung,40,CA,1552935600,68,-65.72,66.15,-20.21,8.05
Scarborough,8,GB,1552938365,81,-0.41,54.28,48.0,4.7
Cape Town,75,ZA,1552938310,88,18.42,-33.93,72.0,14.99
Ujhani,0,IN,1552938539,64,79.01,28.0,62.52,5.5
Ambon,90,FR,1552938508,93,-2.56,47.55,46.99,4.7
Nemuro,48,JP,1552938540,86,145.57,43.32,35.43,26.64
La Ronge,5,CA,1552935600,60,-105.3,55.1,39.2,13.87
Lorengau,80,PG,1552938540,96,147.27,-2.02,83.58,13.29
Ilulissat,20,GL,1552935000,40,-51.1,69.22,-0.41,4.7
East London,20,ZA,1552935600,94,27.91,-33.02,73.4,11.41
Abashiri,0,JP,1552936266,63,144.25,44.01,37.0,7.0
Noumea,0,NC,1552935600,88,166.46,-22.28,71.6,5.57
Elizabeth City,40,US,1552938298,66,-76.22,36.3,59.0,10.16
Roald,40,NO,1552938387,90,6.12,62.58,35.6,4.7
Rosarito,40,CO,1552935600,62,-75.23,4.91,86.0,6.93
Pontivy,90,FR,1552938508,93,-2.97,48.06,46.99,4.7
Lapi,0,EE,1552938495,93,26.99,57.91,37.0,9.17
Cacu,0,BR,1552938547,59,-51.13,-18.56,87.18,5.39
Shimoda,76,JP,1552938311,62,138.93,34.7,48.0,1.01
Wanaka,80,NZ,1552938547,96,169.14,-44.7,53.34,2.55
Matara,90,PE,1552935600,66,-72.9,-13.74,53.6,13.87
Karratha,0,AU,1552938547,81,116.85,-20.74,73.59,3.11
Saint George,20,GR,1552935000,93,22.34,39.45,51.8,3.56
Esperance,20,TT,1552938320,45,-61.45,10.24,88.0,13.87
Grindavik,75,IS,1552938396,93,-22.43,63.84,46.0,28.86
Kaitangata,88,NZ,1552938548,99,169.85,-46.28,57.21,5.35
Klyuchevskiy,80,RU,1552938548,63,119.45,53.53,18.87,8.63
San Cristobal,75,EC,1552938398,43,-78.55,-0.39,73.4,9.17
Khatanga,88,RU,1552938549,80,102.47,71.98,1.59,7.25
Narsaq,75,GL,1552935000,80,-46.05,60.91,30.2,1.12
Raudeberg,20,NO,1552938311,69,5.14,61.99,39.2,10.29
Barrow,0,AR,1552938549,71,-60.23,-38.31,64.14,12.28
Harper,1,US,1552938373,25,-99.24,30.3,68.0,11.41
Mount Gambier,90,AU,1552937400,100,140.78,-37.83,53.6,2.77
Ornskoldsvik,75,SE,1552936800,86,18.72,63.29,30.2,8.05
Mount Isa,0,AU,1552935600,43,139.49,-20.73,69.8,4.7
Kongwa,0,TZ,1552938555,86,36.41,-6.19,63.78,4.05
Mitu,20,IR,1552938555,91,46.09,36.2,24.18,2.55
Inongo,36,CD,1552938555,97,18.29,-1.93,74.67,2.33
Castro,75,CL,1552935600,54,-73.76,-42.48,55.4,16.11
Mahebourg,40,MU,1552938544,78,57.7,-20.41,82.4,6.93
Bull Savanna,20,JM,1552938556,45,-77.59,17.89,83.04,6.62
Aleksin,20,RU,1552935600,86,37.07,54.5,37.4,11.18
Boffa,0,GN,1552938556,58,-14.04,10.18,79.53,9.26
Oranjestad,40,AW,1552935600,66,-70.03,12.52,84.2,24.16
Ancud,75,CL,1552935600,54,-73.83,-41.87,55.4,16.11
Cherskiy,32,RU,1552938557,77,161.3,68.75,-12.19,8.41
Semnan,75,IR,1552935600,39,53.39,35.58,48.2,9.17
Marystown,68,CA,1552938146,100,-55.16,47.17,30.99,16.46
Clyde River,75,CA,1552935600,69,-68.59,70.47,-13.01,29.97
Pisco,75,PE,1552935600,30,-76.2,-13.71,71.6,10.29
Lekoni,44,GA,1552938558,93,14.26,-1.58,72.06,3.89
Cazanesti,0,RO,1552938336,45,27.02,44.62,61.0,1.01
Najran,40,SA,1552935600,43,44.22,17.54,69.8,6.93
Oranjemund,92,ZA,1552938558,95,16.43,-28.55,64.77,11.61
Nuevo Laredo,90,US,1552938305,34,-99.5,27.49,66.2,8.05
Katobu,32,ID,1552938559,100,122.53,-4.94,81.24,3.89
Artesia,1,US,1552938401,33,-104.4,32.84,62.01,6.93
Faanui,20,PF,1552938559,100,-151.75,-16.48,82.68,4.0
Saint-Augustin,92,FR,1552938490,93,-0.61,44.83,50.0,6.93
Rome,20,IT,1552938528,71,12.48,41.89,54.0,5.82
Deputatskiy,20,RU,1552938565,48,139.9,69.3,-30.91,4.38
Barcelos,0,PT,1552938437,76,-8.62,41.53,55.99,9.17
College,1,US,1552938395,80,-147.8,64.86,48.99,6.13
Sept-Iles,90,CA,1552938510,48,-66.38,50.2,24.01,6.93
Necochea,0,AR,1552938522,52,-58.74,-38.55,70.0,11.01
Luderitz,8,NA,1552938566,90,15.16,-26.65,61.26,8.41
Kurduvadi,0,IN,1552938566,35,75.41,18.09,71.79,10.27
Poum,0,MK,1552937400,61,20.71,41.28,46.4,2.24
Trinidad,75,UY,1552935600,61,-56.9,-33.52,80.6,11.41
Lewistown,75,US,1552938420,60,-90.15,40.39,50.0,6.93
Markova,90,RU,1552938446,85,104.21,52.21,23.0,15.66
Quepos,75,CR,1552938367,50,-84.16,9.43,87.01,20.8
Baykit,48,RU,1552938567,71,96.39,61.68,5.46,4.12
Paamiut,44,GL,1552938567,100,-49.67,61.99,21.66,35.43
Quelimane,76,MZ,1552938373,89,36.89,-17.88,79.26,2.26
Bara,0,NG,1552938568,24,10.6,10.41,79.44,8.25
Sampit,36,ID,1552938568,95,112.95,-2.54,71.7,3.04
Bhalwal,100,PK,1552938568,85,72.91,32.26,60.99,8.37
Fortuna,75,ES,1552938567,58,-1.13,38.18,57.2,4.7
Orange Cove,1,US,1552938564,37,-119.31,36.62,78.01,4.05
Soria,64,ES,1552938370,70,-2.46,41.76,37.99,15.99
Beloha,68,MG,1552938569,82,45.06,-25.17,73.23,7.25
Dzilam Gonzalez,76,MX,1552938569,61,-88.93,21.28,81.51,4.56
Garowe,0,SO,1552938569,68,48.48,8.41,72.42,10.54
Tabuk,56,PH,1552938570,99,121.44,17.41,63.78,1.77
Ladario,0,PT,1552938346,53,-7.74,40.7,55.99,2.59
San Juan de la Maguana,20,DO,1552935600,62,-71.23,18.81,84.2,19.46
Port Lincoln,68,AU,1552938575,100,135.86,-34.72,60.18,6.06
Kloulklubed,75,PW,1552935180,88,134.26,7.04,77.0,4.7
Richards Bay,12,ZA,1552938575,94,32.06,-28.77,73.5,3.27
Vao,12,EE,1552938576,92,26.19,59.1,33.81,10.31
Tommot,44,RU,1552938576,73,126.27,58.97,4.38,2.59
Eenhana,80,NA,1552935600,16,16.34,-17.48,93.2,3.36
Jumla,76,NP,1552938576,78,82.18,29.28,23.91,1.88
Hualmay,24,PE,1552938576,70,-77.61,-11.1,76.47,5.01
Shelburne,20,CA,1552938565,47,-80.2,44.08,39.0,11.41
Rozkishne,0,UA,1552938577,94,37.59,48.5,36.6,4.61
Coihaique,75,CL,1552935600,60,-72.07,-45.58,51.8,26.4
Tiarei,40,PF,1552938205,70,-149.33,-17.53,87.01,3.36
Aswan,0,EG,1552935600,18,32.9,24.09,73.4,9.17
Esso,48,RU,1552938577,81,158.7,55.93,6.81,2.55
Talcahuano,0,CL,1552935900,37,-73.12,-36.72,66.2,23.04
Halifax,75,CA,1552938366,40,-63.58,44.65,37.0,18.34
Elat,24,CM,1552938578,85,11.16,2.91,72.51,2.59
Ouesso,8,CG,1552938578,86,16.05,1.61,78.18,2.71
Mabaruma,92,GY,1552938578,82,-59.78,8.2,79.53,9.04
Gao,0,ML,1552938578,23,-0.04,16.28,86.55,10.83
Tuatapere,80,NZ,1552938006,96,167.69,-46.13,57.0,5.01
Kurovskoye,75,RU,1552935600,80,38.92,55.58,35.6,11.18
Naze,0,NG,1552938579,73,7.07,5.43,80.34,6.58
Lac du Bonnet,76,CA,1552938343,67,-96.06,50.25,35.01,7.0
Touros,20,BR,1552935600,70,-35.46,-5.2,86.0,11.41
Hargeysa,0,SO,1552938579,85,44.06,9.56,57.84,3.0
Celestun,92,MX,1552938585,100,-90.4,20.87,75.57,9.93
Cabo San Lucas,5,MX,1552938413,40,-109.91,22.89,81.0,11.41
Nha Trang,20,VN,1552935600,88,109.19,12.24,77.0,4.7
Lakes Entrance,88,AU,1552938561,98,147.99,-37.88,66.0,1.01
Axim,0,GH,1552938585,98,-2.24,4.87,83.49,10.38
Aykhal,12,RU,1552938585,57,111.51,65.95,-13.09,2.77
Cascais,0,PT,1552938429,54,-9.42,38.7,61.0,18.34
Mocuba,88,MZ,1552938586,95,36.99,-16.84,72.15,4.23
Ketchikan,1,US,1552935360,87,-131.65,55.34,55.4,5.82
Aksarka,0,RU,1552938586,56,67.8,66.56,2.94,4.27
